ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2038-01-01,47094.061499246105,49224.78220761985,55915.863459066386,43820.799995387344,50333.17170035119,5548.215380864295,5548.215380864295,5548.215380864295,5548.215380864295,5548.215380864295,5548.215380864295,0.0,0.0,0.0,52642.2768801104
2039-01-01,47799.10773508598,49948.80616548428,56807.869789961085,44387.91165598913,51166.19156861743,5568.155548722997,5568.155548722997,5568.155548722997,5568.155548722997,5568.155548722997,5568.155548722997,0.0,0.0,0.0,53367.26328380898
2040-01-01,48504.15397092586,50403.59453726923,57828.70723366844,44928.08659581443,52031.77927887042,5653.17488625538,5653.17488625538,5653.17488625538,5653.17488625538,5653.17488625538,5653.17488625538,0.0,0.0,0.0,54157.32885718124
2041-01-01,49211.13184028857,51048.2366792588,58620.05844390341,45456.377837686436,52930.77124342608,5593.455747202649,5593.455747202649,5593.455747202649,5593.455747202649,5593.455747202649,5593.455747202649,0.0,0.0,0.0,54804.58758749122
2042-01-01,49916.17807612845,51490.80941670021,59400.9443603303,45971.87868339409,53857.488825013905,5548.215380864505,5548.215380864505,5548.215380864505,5548.215380864505,5548.215380864505,5548.215380864505,0.0,0.0,0.0,55464.393456992955
2043-01-01,50621.224311968326,51971.6724095345,60348.32836577753,46528.81164671058,54715.88905537401,5568.155548724903,5568.155548724903,5568.155548724903,5568.155548724903,5568.155548724903,5568.155548724903,0.0,0.0,0.0,56189.37986069323
2044-01-01,51326.270547808206,52654.52010695543,61274.71063949792,47040.81008431353,55618.504552634695,5653.174886256147,5653.174886256147,5653.174886256147,5653.174886256147,5653.174886256147,5653.174886256147,0.0,0.0,0.0,56979.44543406436
2045-01-01,52033.24841717092,53113.68994028948,62180.62742606519,47565.495054093124,56503.0761558446,5593.4557472034085,5593.4557472034085,5593.4557472034085,5593.4557472034085,5593.4557472034085,5593.4557472034085,0.0,0.0,0.0,57626.70416437433
2046-01-01,52738.2946530108,53591.31106750336,63017.22874106407,48101.119100166536,57382.56971837261,5548.215380864292,5548.215380864292,5548.215380864292,5548.215380864292,5548.215380864292,5548.215380864292,0.0,0.0,0.0,58286.51003387509
2047-01-01,53443.34088885067,54113.048177562414,63857.29214647683,48611.59161991545,58267.6690864222,5568.155548724789,5568.155548724789,5568.155548724789,5568.155548724789,5568.155548724789,5568.155548724789,0.0,0.0,0.0,59011.49643757546
2048-01-01,54148.38712469055,54777.30674954159,64886.40397847762,49164.75442726764,59182.28397525384,5653.174886254939,5653.174886254939,5653.174886254939,5653.174886254939,5653.174886254939,5653.174886254939,0.0,0.0,0.0,59801.56201094549
2049-01-01,54855.36499405327,55168.73659139087,65722.52430461746,49725.678679700664,60140.04590131395,5593.455747202208,5593.455747202208,5593.455747202208,5593.455747202208,5593.455747202208,5593.455747202208,0.0,0.0,0.0,60448.82074125548
2050-01-01,55560.41122989315,55632.9187068835,66690.73879304863,50208.195459883136,61003.70029606199,5548.215380864003,5548.215380864003,5548.215380864003,5548.215380864003,5548.215380864003,5548.215380864003,0.0,0.0,0.0,61108.62661075716
